A,B,Confidence,Interaction Type
Q8WYA6,Q13573,0.51,0915
Q13573,Q7Z5K2,0.35,0914
P24941,Q12974,0.17,0208
P50479,Q12923,0.35,0403
P08151,P40337-1,0.40,0915
Q9BXM7,Q15388,0.43,0403
Q13573,Q13200,0.35,0914
Q8IWY9,Q9Y294,0.35,0914
O00743,O15084,0.74,0914
Q9UKL3,P23497,0.60,0403
Q8AZK7,P15999,0.35,0914
O88597,Q8BH60,0.61,0403
Q14254,O75955,0.70,0403
Q9UQV4,Q9Y2I1,0.27,0403
P78563,Q13526,0.57,0403
Q9H469,P62877,0.35,0914
O95758,Q9BU76,0.35,0914
Q810C5,P70175,0.40,0915
O60341,O95863,0.78,0915
Q99459,Q7Z6Z7,0.35,0914
Q99459,O43395,0.35,0914
P17542,P14921,0.50,0915
Q9Y496,Q5SW79,0.27,0403
O95758,Q9H5H4,0.35,0914
Q9Y2I1,P51151,0.60,0403
Q9HA38,P22626,0.52,0915
P02760,P07858,0.60,0915
Q99459,O43660,0.64,0914
Q96Q27,Q9UBF6,0.40,0915
Q9Y230,Q96L91,0.40,0915
O14576,Q9CZA6,0.40,0915
Q13472,Q15554,0.46,0915
Q9H3Y6,Q99704,0.64,0915
O95758,P31948,0.35,0914
P01023,P04406,0.35,0403
Q9NTI5,Q86YC2,0.35,0914
P08047,Q99814,0.40,0915
Q13573,P48643,0.35,0914
O14964,P61106,0.43,0403
Q15075,Q9Y2I1,0.27,0403
P04637,Q8N6N5,0.35,0914
Q6PJG9,P62714,0.35,0914
P27694,Q9UNS1,0.35,0914
P46937,O14544,0.52,0915
P61978,Q15428,0.40,0915
O35182,P60866,0.35,0914
P12931,P18031,0.94,0203
H2A0V8,H2A2P4,0.40,0915
Q9Y4G6,P05107,0.60,0915
P29590,Q15583,0.56,0915
P21917,P21917,0.52,0915
Q15075,Q06003,0.27,0403
Q9Y2L1,Q96B26,0.55,0914
Q9BTE3,P33992,0.85,0914
Q61088,P0CG48,0.40,0915
O75251,Q9P032,0.35,0914
Q13573,Q96PK6,0.35,0914
P09012,Q15428,0.40,0915
Q15428,Q92841,0.40,0915
P06401,Q9H467,0.66,0403
Q9W157,Q9BXW9,0.35,0914
Q00987,Q8WWW0,0.40,0915
O95758,Q15149,0.35,0914
P15927,Q14191,0.49,0403
Q9UL18,P42766,0.35,0914
Q14152,P23588,0.67,0915
Q8CFU8,P60520,0.46,0915
Q14197,P19367,0.35,0914
Q16665,P55854,0.40,0915
P00520-4,Q8IZP0-4,0.52,0915
O46469,A5PJS1,0.56,0915
P63104,P06748,0.56,0914
Q96AV8,A0AVK6,0.52,0915
Q96EB6,P68400,0.69,0914
Q9UKV8,Q8NF91,0.35,0914
Q9UKV8,P05388,0.35,0914
P68510,Q9WVS6,0.65,0915
P04637,Q9NP81,0.35,0914
P56945,Q07912,0.52,0915
Q09472,Q13416,0.35,0914
O15294,Q6N021,0.66,0915
Q6NRD3,O14964,0.40,0915
O60674,P18031,0.82,0915
